file_name,label,class
augmented/_47_1463712.png,51
augmented/_186_2869658.png,51
augmented/_63_5161271.png,51
augmented/_156_5036091.png,51
augmented/_169_5192802.png,51
augmented/_184_3539854.png,51
augmented/_217_607076.png,51
augmented/_257_4336959.png,51
augmented/_64_931705.png,51
augmented/_67_1556213.png,51
augmented/_83_3555884.png,51
augmented/_255_7998817.png,51
augmented/_19_9210316.png,51
augmented/_56_7858388.png,51
augmented/_176_1953738.png,51
augmented/_48_5828198.png,51
augmented/_40_5464479.png,51
augmented/_146_1833628.png,51
augmented/_55_9669332.png,51
augmented/_24_7245509.png,51
augmented/_99_5386275.png,51
augmented/_210_369315.png,51
augmented/_217_7122065.png,51
augmented/_244_8670033.png,51
augmented/_142_5514264.png,51
augmented/_80_2354199.png,51
augmented/_57_3795068.png,51
augmented/_69_8333452.png,51
augmented/_70_8562659.png,51
augmented/_81_1898315.png,51
augmented/_256_2798801.png,51
augmented/_126_5621497.png,51
augmented/_211_5066364.png,51
augmented/_122_9445847.png,51
augmented/_152_5332703.png,51
augmented/_29_7509890.png,51
augmented/_63_2178710.png,51
augmented/_177_5397773.png,51
augmented/_162_1279403.png,51
augmented/_107_5795693.png,51
augmented/_50_669422.png,51
augmented/_161_3624458.png,51
augmented/_204_5528706.png,51
augmented/_85_7697260.png,51
augmented/_172_9780668.png,51
augmented/_129_8610302.png,51
augmented/_245_170160.png,51
augmented/_166_3558265.png,51
augmented/_84_1304833.png,51
augmented/_196_6317202.png,51
augmented/_9_1960649.png,51
augmented/_43_7816996.png,51
augmented/_139_4857526.png,51
augmented/_115_6034827.png,51
augmented/_233_1113176.png,51
augmented/_123_4559508.png,51
augmented/_186_4747647.png,51
augmented/_66_5494006.png,51
augmented/_23_1682372.png,51
augmented/_149_5980331.png,51
augmented/_104_5519466.png,51
augmented/_34_9323051.png,51
augmented/_203_5025259.png,51
augmented/_249_8356674.png,51
augmented/_13_8308538.png,51
augmented/_135_6125849.png,51
augmented/_81_1057176.png,51
augmented/_31_8225906.png,51
augmented/_235_7234658.png,51
augmented/_5_7870603.png,51
augmented/_228_9737045.png,51
augmented/_249_7841405.png,51
augmented/_93_379179.png,51
augmented/_175_215151.png,51
augmented/_109_8883554.png,51
augmented/_169_8740436.png,51
augmented/_70_9005486.png,51
augmented/_147_1226724.png,51
augmented/_91_610963.png,51
augmented/_52_3520018.png,51
augmented/_65_161804.png,51
augmented/_58_1638172.png,51
augmented/_229_9222312.png,51
augmented/_92_1287355.png,51
augmented/_235_5074257.png,51
augmented/_110_8088710.png,51
augmented/_194_732412.png,51
augmented/_3_700283.png,51
augmented/_150_3106337.png,51
augmented/_18_1124297.png,51
augmented/_237_8110000.png,51
augmented/_152_4606431.png,51
augmented/_170_6748453.png,51
augmented/_196_5619064.png,51
augmented/_86_4948113.png,51
augmented/_114_7288660.png,51
augmented/_119_9424792.png,51
augmented/_222_1974134.png,51
augmented/_216_3106000.png,51
augmented/_164_158327.png,51
augmented/_167_6547219.png,51
augmented/_136_9931251.png,51
augmented/_136_7469233.png,51
augmented/_12_5575805.png,51
augmented/_8_8154745.png,51
augmented/_23_1557397.png,51
augmented/_231_9421307.png,51
augmented/_51_1541818.png,51
augmented/_77_3474093.png,51
augmented/_191_8840180.png,51
augmented/_185_4457561.png,51
augmented/_233_8600842.png,51
augmented/_26_7878990.png,51
augmented/_84_5665444.png,51
augmented/_254_4958696.png,51
augmented/_143_3224458.png,51
augmented/_173_7924424.png,51
augmented/_89_3412846.png,51
augmented/_117_7571833.png,51
augmented/_202_4666201.png,51
augmented/_242_9054940.png,51
augmented/_206_7815749.png,51
augmented/_118_230196.png,51
augmented/_137_6007510.png,51
augmented/_62_720247.png,51
augmented/_161_5368614.png,51
augmented/_171_9631486.png,51
augmented/_205_5499263.png,51
augmented/_211_7337006.png,51
augmented/_238_8932824.png,51
augmented/_145_5999007.png,51
augmented/_156_4750310.png,51
augmented/_191_450214.png,51
augmented/_62_9904688.png,51
augmented/_108_6254550.png,51
augmented/_244_8550116.png,51
augmented/_208_9458188.png,51
augmented/_51_9670170.png,51
augmented/_100_4077991.png,51
augmented/_121_994135.png,51
augmented/_208_126739.png,51
augmented/_125_2519436.png,51
augmented/_165_7581854.png,51
augmented/_112_2076256.png,51
augmented/_138_2309093.png,51
augmented/_153_6582817.png,51
augmented/_141_9634852.png,51
augmented/_179_3251306.png,51
augmented/_115_6085313.png,51
augmented/_11_369548.png,51
augmented/_140_6649477.png,51
augmented/_120_9766126.png,51
augmented/_89_5645945.png,51
augmented/_49_2612479.png,51
augmented/_30_5673886.png,51
augmented/_180_7356901.png,51
augmented/_181_6708000.png,51
augmented/_201_7905548.png,51
augmented/_98_6658981.png,51
augmented/_45_2842321.png,51
augmented/_183_1446128.png,51
augmented/_33_4659055.png,51
augmented/_202_4714961.png,51
augmented/_14_1012292.png,51
augmented/_9_9595332.png,51
augmented/_46_2573456.png,51
augmented/_25_8769962.png,51
augmented/_19_8155027.png,51
augmented/_144_5333701.png,51
augmented/_13_5521115.png,51
augmented/_46_8774497.png,51
augmented/_239_8332670.png,51
augmented/_248_7964849.png,51
augmented/_41_5007590.png,51
augmented/_117_5744088.png,51
augmented/_55_9664412.png,51
augmented/_42_3919290.png,51
augmented/_72_1524137.png,51
augmented/_133_2158024.png,51
augmented/_231_6424336.png,51
augmented/_199_4943925.png,51
augmented/_250_6426662.png,51
augmented/_88_287338.png,51
augmented/_185_8282110.png,51
augmented/_174_5461176.png,51
augmented/_2_2968412.png,51
augmented/_178_9354164.png,51
augmented/_58_1587613.png,51
augmented/_91_3225191.png,51
augmented/_219_9308047.png,51
augmented/_92_7086018.png,51
augmented/_143_9267035.png,51
augmented/_225_8505022.png,51
augmented/_27_4140303.png,51
augmented/_168_1575381.png,51
augmented/_241_1721625.png,51
augmented/_167_2242242.png,51
augmented/_79_1031505.png,51
augmented/_5_4424458.png,51
augmented/_39_8972511.png,51
augmented/_224_5270309.png,51
augmented/_188_4231528.png,51
augmented/_147_2229154.png,51
augmented/_212_1615392.png,51
augmented/_20_6196420.png,51
augmented/_90_3471671.png,51
augmented/_223_2658070.png,51
augmented/_71_1346398.png,51
augmented/_158_6308850.png,51
augmented/_157_7949745.png,51
augmented/_243_375753.png,51
augmented/_188_7297164.png,51
augmented/_1_4863503.png,51
augmented/_155_6342354.png,51
augmented/_53_7965201.png,51
augmented/_250_5872990.png,51
augmented/_90_9341736.png,51
augmented/_236_26202.png,51
augmented/_52_4053535.png,51
augmented/_65_9709255.png,51
augmented/_97_8217324.png,51
augmented/_30_158325.png,51
augmented/_49_1413580.png,51
augmented/_95_9064670.png,51
augmented/_234_39731.png,51
augmented/_140_3252295.png,51
augmented/_130_2104621.png,51
augmented/_80_3164905.png,51
augmented/_242_2485827.png,51
augmented/_219_1717436.png,51
augmented/_226_1905452.png,51
augmented/_21_7809712.png,51
augmented/_99_5590701.png,51
augmented/_64_7688874.png,51
augmented/_61_9276861.png,51
augmented/_230_9563966.png,51
augmented/_71_8270964.png,51
augmented/_42_1475508.png,51
augmented/_230_8357981.png,51
